TotalHits,%Image,%HTML,%BinaryDoc,%BinaryExe,%ASCII,%Zip,%Multimedia,%OtherFile,BandWidth,SessionTime,avgHtmlReqTime,TotalNightTimeReq,TotalRepeatedReq,%Errors,%Get,%Post,%OtherMethod,IsRobot.txtVisited,%Head,%UnassignedReferrer
1,0,0,0,0,0,0,0,0,16913,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16896,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16911,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,8640,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16885,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16912,0,0,0,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50708,1635,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16909,0,0,0,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50413,1045,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16911,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,16912,699,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16867,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33574,214,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16911,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33602,420,0,2,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33734,435,0,2,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50489,1541,0,3,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16888,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16869,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33786,1033,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16916,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33821,74,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16904,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16827,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33819,345,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33818,757,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33813,735,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16910,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33815,760,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33804,871,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16912,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16895,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33820,440,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16921,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16890,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16887,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33829,237,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16897,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16853,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16913,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16893,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16907,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16902,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16906,0,0,0,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50723,1286,0,0,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,49498,1705,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33804,994,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16888,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33740,1740,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16949,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16909,0,0,0,0,0,100,0,0,0,0,100
4,0,0,0,0,0,0,0,0,67489,1616,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16916,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16690,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33820,1431,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16892,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16909,0,0,0,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50710,1471,0,3,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16905,0,0,1,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50689,1381,0,3,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33779,200,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16909,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16828,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16903,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16916,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16914,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16690,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33766,931,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33783,595,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33813,928,0,0,0,0,100,0,0,0,0,100
4,0,0,0,0,0,0,0,0,67601,1721,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16908,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16915,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16886,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,15743,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,7837,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,7122,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,7789,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,15744,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,8828,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,15760,346,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,7128,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,24571,847,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,7965,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,15740,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,7912,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33781,1305,0,2,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33794,647,0,2,0,0,100,0,0,0,0,100
4,0,0,0,0,0,0,0,0,67585,998,0,4,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16902,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16907,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16909,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16912,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16891,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16902,0,0,0,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50746,1130,0,0,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50684,1553,0,3,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33790,79,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16890,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33806,1157,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16914,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16910,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33603,1377,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16688,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16901,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16844,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16930,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,24357,429,0,0,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50516,1689,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16886,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16915,0,0,1,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50698,1551,0,3,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50644,1509,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33811,1128,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33779,1181,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16892,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16904,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16911,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16910,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33797,887,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16907,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,17816,270,0,1,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50671,1593,0,3,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33686,22,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16843,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33796,1059,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16908,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33813,1511,0,0,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50737,1550,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16901,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16877,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33787,514,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16904,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16905,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,43,0,0,0,0,0,100,0,0,1,0,100
1,0,0,0,0,0,0,0,0,16897,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16880,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33792,569,0,0,0,0,100,0,0,0,0,100
